"1","⚠ Placeholder detectado: 100350 - CAMISA_LISA_LINO 
⚠ Placeholder detectado: 100351 - CAMISA_LISA_LINO 
⚠ Placeholder detectado: 100352 - CAMISA_LISA_LINO 
⚠ Placeholder detectado: 100353 - CAMISA_LISA_LINO 
⚠ Placeholder detectado: 100354 - CAMISA_LISA_LINO 
⚠ Placeholder detectado: 100355 - CAMISA_LISA_LINO 
⚠ Placeholder detectado: 100356 - CAMISA_LISA_LINO 
⚠ Placeholder detectado: 100357 - CAMISA_LISA_LINO 
⚠ Placeholder detectado: 100358 - CAMISA_LISA_LINO 
⚠ Placeholder detectado: 100359 - CAMISA_LISA_LINO 
⚠ Placeholder detectado: 100360 - CAMISA_LISA_LINO 
⚠ Placeholder detectado: 100361 - CAMISA_MULTIRAYAS 
⚠ Placeholder detectado: 100362 - CAMISA_MULTIRAYAS 
⚠ Placeholder detectado: 100363 - CAMISA_MULTIRAYAS 
⚠ Placeholder detectado: 100364 - CAMISA_RAYADA 
⚠ Placeholder detectado: 100365 - CAMISA_RAYADA 
⚠ Placeholder detectado: 100366 - CAMISA_RAYADA 
⚠ Placeholder detectado: 100367 - CAMISA_RAYITAS 
⚠ Placeholder detectado: 100368 - CAMISA_RAYITAS 
⚠ Placeholder detectado: 100369 - CAMISA_RAYITAS 
⚠ Placeholder detectado: 100370 - CAMISA_RAYITAS 
⚠ Placeholder detectado: 100371 - CAMISA_RAYITAS 
⚠ Placeholder detectado: 100372 - CAMISA_RENZO 
⚠ Placeholder detectado: 100373 - CAMISA_RENZO 
⚠ Placeholder detectado: 100374 - CAMISA_RENZO 
⚠ Placeholder detectado: 100375 - CAMISA_RENZO 
⚠ Placeholder detectado: 100376 - CAMISA_RENZO 
⚠ Placeholder detectado: 100377 - CAMISA_TRAMA 
⚠ Placeholder detectado: 100378 - CAMISA_TRAMA 
⚠ Placeholder detectado: 100379 - CAMISA_TRAMA 
⚠ Placeholder detectado: 100380 - CAMISA_TRAMA 
⚠ Placeholder detectado: 100381 - CAMPERA_ALBERTO 
⚠ Placeholder detectado: 100382 - CAMPERA_ALBERTO 
⚠ Placeholder detectado: 100383 - CAMPERA_ALBERTO 
⚠ Placeholder detectado: 100384 - CAMPERA_ALBERTO 
⚠ Placeholder detectado: 100385 - CAMPERA_ALBERTO 
⚠ Placeholder detectado: 100386 - CAMPERA_ALBERTO 
⚠ Placeholder detectado: 100387 - CAMPERA_CHANDRA 
⚠ Placeholder detectado: 100388 - CAMPERA_CHANDRA 
⚠ Placeholder detectado: 100389 - CAMPERA_CHANDRA 
⚠ Placeholder detectado: 100390 - CAMPERA_CHANDRA 
⚠ Placeholder detectado: 100391 - CAMPERA_CHANDRA 
⚠ Placeholder detectado: 100392 - CAMPERA_CHANDRA 
⚠ Placeholder detectado: 100393 - CAMPERA_CHANDRA 
⚠ Placeholder detectado: 100394 - CAMPERA_CHANDRA 
⚠ Placeholder detectado: 100395 - CAMPERA_CHANDRA 
⚠ Placeholder detectado: 100396 - CAMPERA_CHANDRA 
⚠ Placeholder detectado: 100397 - CAMPERA_CHANDRA 
⚠ Placeholder detectado: 100398 - CAMPERA_CHANDRA 
⚠ Placeholder detectado: 100399 - CAMPERA_CHANDRA 
"
"1","Procesando lote desde offset:"
"1"," "
"1","400"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","200"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","⚠ Placeholder detectado: 100400 - CAMPERA_CHANDRA 
⚠ Placeholder detectado: 100401 - CAMPERA_CHANDRA 
⚠ Placeholder detectado: 100402 - CAMPERA_CHANDRA 
⚠ Placeholder detectado: 100403 - CAMPERA_CHANDRA 
⚠ Placeholder detectado: 100404 - CAMPERA_CHANDRA 
⚠ Placeholder detectado: 100405 - CAMPERA_CRISTINA 
⚠ Placeholder detectado: 100406 - CAMPERA_CRISTINA 
⚠ Placeholder detectado: 100407 - CAMPERA_CRISTINA 
⚠ Placeholder detectado: 100408 - CAMPERA_CRISTINA 
⚠ Placeholder detectado: 100409 - CAMPERA_CRISTINA 
⚠ Placeholder detectado: 100410 - CAMPERA_CRISTINA 
⚠ Placeholder detectado: 100411 - CAMPERA_CRUX 
⚠ Placeholder detectado: 100412 - CAMPERA_CRUX 
⚠ Placeholder detectado: 100413 - CAMPERA_CRUX 
⚠ Placeholder detectado: 100414 - CAMPERA_JAVIER 
⚠ Placeholder detectado: 100415 - CAMPERA_JAVIER 
⚠ Placeholder detectado: 100416 - CAMPERA_JAVIER 
⚠ Placeholder detectado: 100417 - CAMPERA_SKI_C_CIERRE 
⚠ Placeholder detectado: 100418 - CAMPERA_SKI_C_CIERRE 
⚠ Placeholder detectado: 100419 - CAMPERA_VIR 
⚠ Placeholder detectado: 100420 - CAMPERA_VIR 
⚠ Placeholder detectado: 100421 - CARRY_ON_FRED 
⚠ Placeholder detectado: 100422 - CARRY_ON_JAMES 
⚠ Placeholder detectado: 100423 - CARRY_ON_JAMES 
⚠ Placeholder detectado: 100424 - CARTERA_ACONCAGUA 
⚠ Placeholder detectado: 100425 - CARTERA_ACONCAGUA 
⚠ Placeholder detectado: 100426 - CARTERA_ACONCAGUA 
⚠ Placeholder detectado: 100427 - CARTERA_ACONCAGUA 
⚠ Placeholder detectado: 100428 - CARTERA_ACONCAGUA 
⚠ Placeholder detectado: 100429 - CARTERA_ACONCAGUA 
⚠ Placeholder detectado: 100430 - CARTERA_ACONCAGUA 
⚠ Placeholder detectado: 100431 - CARTERA_ACONCAGUA 
⚠ Placeholder detectado: 100432 - CARTERA_AMANDA 
⚠ Placeholder detectado: 100433 - CARTERA_AMARILLA_C_CIERRE 
⚠ Placeholder detectado: 100434 - CARTERA_AMARILLA_C_CIERRE 
⚠ Placeholder detectado: 100435 - CARTERA_AMARILLA_C_CIERRE 
⚠ Placeholder detectado: 100436 - CARTERA_AMARILLA_C_CIERRE 
⚠ Placeholder detectado: 100437 - CARTERA_AMARILLA_C_CIERRE 
⚠ Placeholder detectado: 100438 - CARTERA_AMARILLA_SET_SOBRE 
⚠ Placeholder detectado: 100439 - CARTERA_AMARILLA_SET_SOBRE 
⚠ Placeholder detectado: 100440 - CARTERA_AMARILLA_SET_SOBRE 
⚠ Placeholder detectado: 100441 - CARTERA_AMARILLA_SET_SOBRE 
⚠ Placeholder detectado: 100442 - CARTERA_AMARILLA_SET_SOBRE 
⚠ Placeholder detectado: 100443 - CARTERA_AMARILLA_SET_SOBRE 
⚠ Placeholder detectado: 100444 - CARTERA_AMARILLA_SET_SOBRE 
⚠ Placeholder detectado: 100445 - CARTERA_AMARILLA_SET_SOBRE 
⚠ Placeholder detectado: 100446 - CARTERA_AMARILLA_SET_SOBRE 
⚠ Placeholder detectado: 100447 - CARTERA_AMARILLA_SET_SOBRE 
⚠ Placeholder detectado: 100448 - CARTERA_AMARILLA_SET_SOBRE 
⚠ Placeholder detectado: 100449 - CARTERA_AMARILLA_SET_SOBRE 
"
"1","⚠ Placeholder detectado: 100450 - CARTERA_AMARILLA_SET_SOBRE 
⚠ Placeholder detectado: 100451 - CARTERA_AMARILLA_SET_SOBRE 
⚠ Placeholder detectado: 100452 - CARTERA_AMARILLA_SET_SOBRE 
⚠ Placeholder detectado: 100453 - CARTERA_AMARILLA_SET_SOBRE 
⚠ Placeholder detectado: 100454 - CARTERA_AMARILLA_SET_SOBRE 
⚠ Placeholder detectado: 100455 - CARTERA_AMARILLA_SET_SOBRE 
⚠ Placeholder detectado: 100456 - CARTERA_AMARILLA_SET_SOBRE 
⚠ Placeholder detectado: 100457 - CARTERA_AMARILLA_SET_SOBRE 
⚠ Placeholder detectado: 100458 - CARTERA_AMARILLA_SET_SOBRE 
⚠ Placeholder detectado: 100459 - CARTERA_AMARILLA_SET_SOBRE 
⚠ Placeholder detectado: 100460 - CARTERA_AMARILLA_SET_SOBRE 
⚠ Placeholder detectado: 100461 - CARTERA_AMARILLA_SET_SOBRE 
⚠ Placeholder detectado: 100462 - CARTERA_AMARILLA_SET_SOBRE 
⚠ Placeholder detectado: 100463 - CARTERA_AMARILLA_SET_SOBRE 
⚠ Placeholder detectado: 100464 - CARTERA_AMARILLA_SET_SOBRE 
⚠ Placeholder detectado: 100465 - CARTERA_AMARILLA_SET_SOBRE_BIFAZ 
⚠ Placeholder detectado: 100466 - CARTERA_AMARILLA_SET_SOBRE_BIFAZ 
⚠ Placeholder detectado: 100467 - CARTERA_AMARILLA_SET_SOBRE_BIFAZ 
⚠ Placeholder detectado: 100468 - CARTERA_APHOLO_C_CIERRE 
⚠ Placeholder detectado: 100469 - CARTERA_APHOLO_C_CIERRE 
⚠ Placeholder detectado: 100470 - CARTERA_APHOLO_C_CIERRE 
⚠ Placeholder detectado: 100471 - CARTERA_APHOLO_C_CIERRE 
⚠ Placeholder detectado: 100472 - CARTERA_APHOLO_C_CIERRE 
⚠ Placeholder detectado: 100473 - CARTERA_APHOLO_C_CIERRE 
⚠ Placeholder detectado: 100474 - CARTERA_APHOLO_SET_SOBRE 
⚠ Placeholder detectado: 100475 - CARTERA_APHOLO_SET_SOBRE 
⚠ Placeholder detectado: 100476 - CARTERA_APHOLO_SET_SOBRE 
⚠ Placeholder detectado: 100477 - CARTERA_APHOLO_SET_SOBRE 
⚠ Placeholder detectado: 100478 - CARTERA_BAULITO 
⚠ Placeholder detectado: 100479 - CARTERA_BAULITO 
⚠ Placeholder detectado: 100480 - CARTERA_BAULITO 
⚠ Placeholder detectado: 100481 - CARTERA_BAULITO 
⚠ Placeholder detectado: 100482 - CARTERA_BAULITO 
⚠ Placeholder detectado: 100483 - CARTERA_BAULITO 
⚠ Placeholder detectado: 100484 - CARTERA_BAULITO 
⚠ Placeholder detectado: 100485 - CARTERA_BAULITO 
⚠ Placeholder detectado: 100486 - CARTERA_BAULITO 
⚠ Placeholder detectado: 100487 - CARTERA_BAULITO 
⚠ Placeholder detectado: 100488 - CARTERA_BAULITO 
⚠ Placeholder detectado: 100489 - CARTERA_BAULITO 
⚠ Placeholder detectado: 100490 - CARTERA_BAULITO 
⚠ Placeholder detectado: 100491 - CARTERA_BAULITO 
⚠ Placeholder detectado: 100492 - CARTERA_CHALTEN 
⚠ Placeholder detectado: 100493 - CARTERA_CHALTEN 
⚠ Placeholder detectado: 100494 - CARTERA_CHALTEN 
⚠ Placeholder detectado: 100495 - CARTERA_CHALTEN 
⚠ Placeholder detectado: 100496 - CARTERA_CHALTEN 
⚠ Placeholder detectado: 100497 - CARTERA_CHALTEN 
⚠ Placeholder detectado: 100498 - CARTERA_CHALTEN 
⚠ Placeholder detectado: 100499 - CARTERA_CHALTEN 
"
"1","⚠ Placeholder detectado: 100500 - CARTERA_CHALTEN 
⚠ Placeholder detectado: 100501 - CARTERA_CHALTEN 
⚠ Placeholder detectado: 100502 - CARTERA_DOS_HEBILLAS_NEW 
⚠ Placeholder detectado: 100503 - CARTERA_DOS_HEBILLAS_NEW 
⚠ Placeholder detectado: 100504 - CARTERA_DOS_HEBILLAS_NEW 
⚠ Placeholder detectado: 100505 - CARTERA_DOS_HEBILLAS_NEW 
⚠ Placeholder detectado: 100506 - CARTERA_DOS_HEBILLAS_NEW 
⚠ Placeholder detectado: 100507 - CARTERA_DOS_HEBILLAS_NEW 
⚠ Placeholder detectado: 100508 - CARTERA_DOS_HEBILLAS_NEW 
⚠ Placeholder detectado: 100509 - CARTERA_DOS_HEBILLAS_NEW 
⚠ Placeholder detectado: 100510 - CARTERA_DOS_HEBILLAS_NEW 
⚠ Placeholder detectado: 100511 - CARTERA_EMILIA 
⚠ Placeholder detectado: 100512 - CARTERA_EMILIA 
⚠ Placeholder detectado: 100513 - CARTERA_EMILIA 
⚠ Placeholder detectado: 100514 - CARTERA_EMILIA 
⚠ Placeholder detectado: 100515 - CARTERA_EMILIA 
⚠ Placeholder detectado: 100516 - CARTERA_HARPER 
⚠ Placeholder detectado: 100517 - CARTERA_HARPER 
⚠ Placeholder detectado: 100518 - CARTERA_HARPER 
⚠ Placeholder detectado: 100519 - CARTERA_INES 
⚠ Placeholder detectado: 100520 - CARTERA_INES 
⚠ Placeholder detectado: 100521 - CARTERA_INES 
⚠ Placeholder detectado: 100522 - CARTERA_INES 
⚠ Placeholder detectado: 100523 - CARTERA_INES 
⚠ Placeholder detectado: 100524 - CARTERA_JUSTINA 
⚠ Placeholder detectado: 100525 - CARTERA_JUSTINA 
⚠ Placeholder detectado: 100526 - CARTERA_JUSTINA 
⚠ Placeholder detectado: 100527 - CARTERA_KALI 
⚠ Placeholder detectado: 100528 - CARTERA_KALI 
⚠ Placeholder detectado: 100529 - CARTERA_LEANDRA 
⚠ Placeholder detectado: 100530 - CARTERA_LEANDRA 
⚠ Placeholder detectado: 100531 - CARTERA_LEANDRA 
⚠ Placeholder detectado: 100532 - CARTERA_LEANDRA 
⚠ Placeholder detectado: 100533 - CARTERA_LEANDRA 
⚠ Placeholder detectado: 100534 - CARTERA_LEANDRA 
⚠ Placeholder detectado: 100535 - CARTERA_LISBOA 
⚠ Placeholder detectado: 100536 - CARTERA_LISBOA 
⚠ Placeholder detectado: 100537 - CARTERA_LISBOA 
⚠ Placeholder detectado: 100538 - CARTERA_LISBOA 
⚠ Placeholder detectado: 100539 - CARTERA_LISBOA 
⚠ Placeholder detectado: 100540 - CARTERA_LISBOA 
⚠ Placeholder detectado: 100541 - CARTERA_LISBOA 
⚠ Placeholder detectado: 100542 - CARTERA_LISBOA 
⚠ Placeholder detectado: 100543 - CARTERA_LISBOA 
⚠ Placeholder detectado: 100544 - CARTERA_LISBOA 
⚠ Placeholder detectado: 100545 - CARTERA_LISBOA 
⚠ Placeholder detectado: 100546 - CARTERA_LISBOA 
⚠ Placeholder detectado: 100547 - CARTERA_LISBOA 
⚠ Placeholder detectado: 100548 - CARTERA_LISBOA 
⚠ Placeholder detectado: 100549 - CARTERA_LISBOA 
"
"1","⚠ Placeholder detectado: 100550 - CARTERA_LISBOA 
⚠ Placeholder detectado: 100551 - CARTERA_LISBOA 
⚠ Placeholder detectado: 100552 - CARTERA_LISBOA 
⚠ Placeholder detectado: 100553 - CARTERA_LISBOA 
⚠ Placeholder detectado: 100554 - CARTERA_LISBOA 
⚠ Placeholder detectado: 100555 - CARTERA_LISBOA 
⚠ Placeholder detectado: 100556 - NECESSAIRE_LANIN 
⚠ Placeholder detectado: 100558 - CARTERA_LONDRES 
⚠ Placeholder detectado: 100559 - CARTERA_LONDRES 
⚠ Placeholder detectado: 100560 - CARTERA_LONDRES 
⚠ Placeholder detectado: 100561 - CARTERA_LONDRES 
⚠ Placeholder detectado: 100562 - CARTERA_LONDRES 
⚠ Placeholder detectado: 100563 - CARTERA_MINI_APHOLO_C_CIERRE 
⚠ Placeholder detectado: 100564 - CARTERA_MINI_APHOLO_C_CIERRE 
⚠ Placeholder detectado: 100565 - CARTERA_MINI_APHOLO_C_CIERRE 
⚠ Placeholder detectado: 100566 - CARTERA_MINI_APHOLO_C_CIERRE 
⚠ Placeholder detectado: 100567 - CARTERA_MINI_APHOLO_C_CIERRE 
⚠ Placeholder detectado: 100568 - CARTERA_MINI_APHOLO_C_CIERRE 
⚠ Placeholder detectado: 100569 - CARTERA_MINI_APHOLO_SET_SOBRE 
⚠ Placeholder detectado: 100570 - CARTERA_MINI_APHOLO_SET_SOBRE 
⚠ Placeholder detectado: 100571 - CARTERA_MINI_APHOLO_SET_SOBRE 
⚠ Placeholder detectado: 100572 - CARTERA_MINI_APHOLO_SET_SOBRE 
⚠ Placeholder detectado: 100573 - CARTERA_MINI_APHOLO_SET_SOBRE 
⚠ Placeholder detectado: 100574 - CARTERA_MINI_APHOLO_SET_SOBRE 
⚠ Placeholder detectado: 100575 - CARTERA_MINI_APHOLO_SET_SOBRE 
⚠ Placeholder detectado: 100576 - CARTERA_MINI_APHOLO_SET_SOBRE 
⚠ Placeholder detectado: 100577 - CARTERA_MINI_APHOLO_SET_SOBRE 
⚠ Placeholder detectado: 100578 - CARTERA_MINI_APHOLO_SET_SOBRE 
⚠ Placeholder detectado: 100579 - CARTERA_MINI_APHOLO_SET_SOBRE 
⚠ Placeholder detectado: 100580 - CARTERA_MINI_APHOLO_SET_SOBRE 
⚠ Placeholder detectado: 100581 - CARTERA_MINI_APHOLO_SET_SOBRE 
⚠ Placeholder detectado: 100582 - CARTERA_MINI_APHOLO_SET_SOBRE 
⚠ Placeholder detectado: 100583 - CARTERA_MINI_EMMA 
⚠ Placeholder detectado: 100584 - CARTERA_MINI_EMMA 
⚠ Placeholder detectado: 100585 - CARTERA_MINI_EMMA 
⚠ Placeholder detectado: 100586 - CARTERA_MINI_EMMA 
⚠ Placeholder detectado: 100587 - CARTERA_MINI_EMMA 
⚠ Placeholder detectado: 100588 - CARTERA_KALI 
⚠ Placeholder detectado: 100589 - CARTERA_VERA 
⚠ Placeholder detectado: 100590 - CARTERA_VERA 
⚠ Placeholder detectado: 100591 - CARTERA_YARA 
⚠ Placeholder detectado: 100592 - CARTERA_YARA 
⚠ Placeholder detectado: 100593 - CARTERA_YARA 
⚠ Placeholder detectado: 100594 - CARTERA_YARA 
⚠ Placeholder detectado: 100595 - CARTERA_YARA 
⚠ Placeholder detectado: 100596 - CARTERA_YARA 
⚠ Placeholder detectado: 100597 - CARTERA_YARA 
⚠ Placeholder detectado: 100598 - CARTERA_YARA 
⚠ Placeholder detectado: 100599 - CARTERA_YARA 
"
"1","Procesando lote desde offset:"
"1"," "
"1","600"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","200"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","⚠ Placeholder detectado: 100600 - CARTUCHERA_MONT 
⚠ Placeholder detectado: 100601 - CARTUCHERA_MONT 
⚠ Placeholder detectado: 100602 - CARTUCHERA_MONT 
⚠ Placeholder detectado: 100603 - CARTUCHERA_MONT 
⚠ Placeholder detectado: 100604 - CARTUCHERA_MONT 
⚠ Placeholder detectado: 100605 - CARTUCHERA_MONT 
⚠ Placeholder detectado: 100606 - CARTUCHERA_MONT 
⚠ Placeholder detectado: 100607 - CARTUCHERA_MONT 
⚠ Placeholder detectado: 100608 - CARTUCHERA_MONT 
⚠ Placeholder detectado: 100609 - CARTUCHERA_MONT 
⚠ Placeholder detectado: 100610 - CARTUCHERA_MONT 
⚠ Placeholder detectado: 100611 - CARTUCHERA_MONT 
⚠ Placeholder detectado: 100612 - CARTUCHERA_MONT 
⚠ Placeholder detectado: 100613 - CARTUCHERA_MONT_FULL_BLACK 
⚠ Placeholder detectado: 100614 - CHALECO_PRATTO 
⚠ Placeholder detectado: 100615 - CHALECO_PRATTO 
⚠ Placeholder detectado: 100616 - CHALINA_EXEDRA 
⚠ Placeholder detectado: 100617 - CHALINA_EXEDRA 
⚠ Placeholder detectado: 100618 - CHALINA_EXEDRA 
⚠ Placeholder detectado: 100619 - CHALINA_EXEDRA 
⚠ Placeholder detectado: 100620 - CHALINA_EXEDRA 
⚠ Placeholder detectado: 100621 - CHALINA_EXEDRA 
⚠ Placeholder detectado: 100622 - CHOMBA_POLO_NAOS 
⚠ Placeholder detectado: 100623 - CHOMBA_POLO_NAOS 
⚠ Placeholder detectado: 100624 - CHOMBA_POLO_NAOS 
⚠ Placeholder detectado: 100625 - CHOMBA_POLO_NAOS 
⚠ Placeholder detectado: 100626 - CHOMBA_POLO_NAOS 
⚠ Placeholder detectado: 100627 - CHOMBA_POLO_NAOS 
⚠ Placeholder detectado: 100628 - CHOMBA_POLO_NAOS 
⚠ Placeholder detectado: 100629 - CHOMBA_POLO_NAOS 
⚠ Placeholder detectado: 100630 - CHOMBA_POLO_NAOS 
⚠ Placeholder detectado: 100631 - CHOMBA_POLO_NAOS 
⚠ Placeholder detectado: 100632 - CHOMBA_POLO_NAOS 
⚠ Placeholder detectado: 100633 - CHOMBA_POLO_NAOS 
⚠ Placeholder detectado: 100634 - CHOMBA_POLO_NAOS 
⚠ Placeholder detectado: 100635 - CHOMBA_POLO_NAOS 
⚠ Placeholder detectado: 100636 - CHOMBA_POLO_NAOS 
⚠ Placeholder detectado: 100637 - CHOMBA_POLO_NAOS 
⚠ Placeholder detectado: 100638 - CHOMBA_POLO_NAOS 
⚠ Placeholder detectado: 100639 - CHOMBA_POLO_NAOS 
⚠ Placeholder detectado: 100640 - CHOMBA_POLO_NAOS 
⚠ Placeholder detectado: 100641 - CHOMBA_POLO_NAOS 
⚠ Placeholder detectado: 100642 - CHOMBA_POLO_NAOS 
⚠ Placeholder detectado: 100643 - CHOMBA_POLO_NAOS 
⚠ Placeholder detectado: 100644 - CHOMBA_POLO_NAOS 
⚠ Placeholder detectado: 100645 - CHOMBA_POLO_NAOS 
⚠ Placeholder detectado: 100646 - CINTURON_ALFO 
⚠ Placeholder detectado: 100647 - CINTURON_ALFO 
⚠ Placeholder detectado: 100648 - CINTURON_ALFO 
⚠ Placeholder detectado: 100649 - CINTURON_ALFO 
"
"1","⚠ Placeholder detectado: 100650 - CINTURON_ALFO 
⚠ Placeholder detectado: 100651 - CINTURON_ALFO 
⚠ Placeholder detectado: 100652 - CINTURON_ESPIGA 
⚠ Placeholder detectado: 100653 - CINTURON_ESPIGA 
⚠ Placeholder detectado: 100654 - CINTURON_ESPIGA 
⚠ Placeholder detectado: 100655 - CINTURON_ESPIGA 
⚠ Placeholder detectado: 100656 - CINTURON_ESPIGA 
⚠ Placeholder detectado: 100657 - CINTURON_ESPIGA 
⚠ Placeholder detectado: 100658 - CINTURON_ESPIGA 
⚠ Placeholder detectado: 100659 - CINTURON_ESPIGA 
⚠ Placeholder detectado: 100660 - CINTURON_ESPIGA 
⚠ Placeholder detectado: 100661 - CINTURON_ESPIGA 
⚠ Placeholder detectado: 100662 - CINTURON_ESPIGA 
⚠ Placeholder detectado: 100663 - CINTURON_ESPIGA 
⚠ Placeholder detectado: 100664 - CINTURON_ESPIGA 
⚠ Placeholder detectado: 100665 - CINTURON_ESPIGA 
⚠ Placeholder detectado: 100666 - CINTURON_ESPIGA 
⚠ Placeholder detectado: 100667 - CINTURON_FLORA_1 
⚠ Placeholder detectado: 100668 - CINTURON_FLORA_1 
⚠ Placeholder detectado: 100669 - CINTURON_FLORA_1 
⚠ Placeholder detectado: 100670 - CINTURON_FLORA_1 
⚠ Placeholder detectado: 100671 - CINTURON_FLORA_1 
⚠ Placeholder detectado: 100672 - CINTURON_FLORA_1 
⚠ Placeholder detectado: 100673 - CINTURON_FLORA_1 
⚠ Placeholder detectado: 100674 - CINTURON_FLORA_1 
⚠ Placeholder detectado: 100675 - CINTURON_FLORA_1 
⚠ Placeholder detectado: 100676 - CINTURON_FLORA_1 
⚠ Placeholder detectado: 100677 - CINTURON_FLORA_2 
⚠ Placeholder detectado: 100678 - CINTURON_FLORA_2 
⚠ Placeholder detectado: 100679 - CINTURON_FLORA_2 
⚠ Placeholder detectado: 100680 - CINTURON_FLORA_2 
⚠ Placeholder detectado: 100681 - CINTURON_FLORA_2 
⚠ Placeholder detectado: 100682 - CINTURON_FLORA_2 
⚠ Placeholder detectado: 100683 - CINTURON_FLORA_2 
⚠ Placeholder detectado: 100684 - CINTURON_FLORA_2 
⚠ Placeholder detectado: 100685 - CINTURON_FLORA_2 
⚠ Placeholder detectado: 100686 - CINTURON_FLORA_2 
⚠ Placeholder detectado: 100687 - CINTURON_GUS 
⚠ Placeholder detectado: 100688 - CINTURON_GUS 
⚠ Placeholder detectado: 100689 - CINTURON_GUS 
⚠ Placeholder detectado: 100690 - CINTURON_GUS 
⚠ Placeholder detectado: 100691 - CINTURON_GUS 
⚠ Placeholder detectado: 100692 - CINTURON_GUS 
⚠ Placeholder detectado: 100693 - CINTURON_GUS 
⚠ Placeholder detectado: 100694 - CINTURON_GUS 
⚠ Placeholder detectado: 100695 - CINTURON_GUS 
⚠ Placeholder detectado: 100696 - CINTURON_GUS 
⚠ Placeholder detectado: 100697 - CINTURON_GUS 
⚠ Placeholder detectado: 100698 - CINTURON_GUS 
⚠ Placeholder detectado: 100699 - CINTURON_JAIRO 
"
"1","⚠ Placeholder detectado: 100700 - CINTURON_JAIRO 
⚠ Placeholder detectado: 100701 - CINTURON_JAIRO 
⚠ Placeholder detectado: 100702 - CINTURON_JAIRO 
⚠ Placeholder detectado: 100703 - CINTURON_JAIRO 
⚠ Placeholder detectado: 100704 - CINTURON_JAIRO 
⚠ Placeholder detectado: 100705 - CINTURON_JAIRO 
⚠ Placeholder detectado: 100706 - CINTURON_LOPA 
⚠ Placeholder detectado: 100707 - CINTURON_LOPA 
⚠ Placeholder detectado: 100708 - CINTURON_LOPA 
⚠ Placeholder detectado: 100709 - CINTURON_LOPA 
⚠ Placeholder detectado: 100710 - CINTURON_LOPA 
⚠ Placeholder detectado: 100711 - CINTURON_LOPA 
⚠ Placeholder detectado: 100712 - CINTURON_LOPA 
⚠ Placeholder detectado: 100713 - CINTURON_LOPA 
⚠ Placeholder detectado: 100714 - CINTURON_LOPA 
⚠ Placeholder detectado: 100715 - CINTURON_LOPA 
⚠ Placeholder detectado: 100716 - CINTURON_LOPA 
⚠ Placeholder detectado: 100717 - CINTURON_LOPA 
⚠ Placeholder detectado: 100718 - CINTURON_LOPA 
⚠ Placeholder detectado: 100719 - CINTURON_LOPA 
⚠ Placeholder detectado: 100720 - CINTURON_LOPA 
⚠ Placeholder detectado: 100721 - CINTURON_LOPA 
⚠ Placeholder detectado: 100722 - CINTURON_MIA 
⚠ Placeholder detectado: 100723 - CINTURON_MIA 
⚠ Placeholder detectado: 100724 - CINTURON_MIA 
⚠ Placeholder detectado: 100725 - CINTURON_MIA 
⚠ Placeholder detectado: 100726 - CINTURON_MIA 
⚠ Placeholder detectado: 100727 - CINTURON_MIA 
⚠ Placeholder detectado: 100728 - CINTURON_MIA 
⚠ Placeholder detectado: 100729 - CINTURON_MIA 
⚠ Placeholder detectado: 100730 - CINTURON_MIA 
⚠ Placeholder detectado: 100731 - CINTURON_MIA 
⚠ Placeholder detectado: 100732 - CINTURON_MIA 
⚠ Placeholder detectado: 100733 - CINTURON_MIA 
⚠ Placeholder detectado: 100734 - CINTURON_MIA 
⚠ Placeholder detectado: 100735 - CINTURON_MIA 
⚠ Placeholder detectado: 100736 - CINTURON_MIA 
⚠ Placeholder detectado: 100737 - CINTURON_MIA 
⚠ Placeholder detectado: 100738 - CINTURON_PANAMA 
⚠ Placeholder detectado: 100739 - CINTURON_PANAMA 
⚠ Placeholder detectado: 100740 - CINTURON_PANAMA 
⚠ Placeholder detectado: 100741 - CINTURON_PANAMA 
⚠ Placeholder detectado: 100742 - CINTURON_PANAMA 
⚠ Placeholder detectado: 100743 - CINTURON_PANAMA 
⚠ Placeholder detectado: 100744 - CINTURON_PANAMA 
⚠ Placeholder detectado: 100745 - CINTURON_PANAMA 
⚠ Placeholder detectado: 100746 - CINTURON_PANAMA 
⚠ Placeholder detectado: 100747 - CINTURON_PANAMA 
⚠ Placeholder detectado: 100748 - CINTURON_PANAMA 
⚠ Placeholder detectado: 100749 - CINTURON_PANAMA 
"
